country,2020-02-01,2020-03-01,2020-04-01,2020-05-01,2020-06-01,2020-07-01,2020-08-01,2020-09-01,2020-10-01,2020-11-01,2020-12-01,2021-01-01,2021-02-01,2021-03-01,2021-04-01,2021-05-01,2021-06-01,2021-07-01,2021-08-01,2021-09-01,2021-10-01,2021-11-01,2021-12-01,2022-01-01,2022-02-01,2022-03-01,2022-04-01,2022-05-01,2022-06-01,2022-07-01,2022-08-01,2022-09-01,2022-10-01,2022-11-01,2022-12-01,2023-01-01,2023-02-01,2023-03-01
Afghanistan,0,5,161,1661,13353,16265,5183,1620,1106,1980,4881,6115,2693,691,740,3291,12093,46821,28495,6066,1832,1036,1172,799,4081,11255,4299,1179,1390,2167,3150,7670,5817,3926,2837,1724,925,843
Albania,0,0,212,538,349,1303,2703,4174,4112,6924,16475,20356,19204,28879,19190,6440,1438,216,486,11848,23935,15558,15215,9344,48183,14343,2104,1400,1152,3086,30111,18147,3558,800,433,522,485,265
Algeria,0,1,583,3264,5419,4304,16260,14315,7222,6283,24570,17090,7811,5838,4101,4805,6859,10504,30960,25385,7624,3160,3986,7693,32737,14081,807,117,98,196,1301,2898,402,164,244,135,159,64
American Samoa,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,6,1,7,66,3733,2005,323,360,1261,402,82,7,7,21,35,0
Andorra,0,0,376,368,20,91,67,202,842,2699,2047,1271,1902,964,1095,1254,495,207,778,354,177,307,1599,6007,12434,2443,2025,1325,1545,880,1734,519,200,308,289,927,88,36
Angola,0,0,4,23,57,192,833,1515,2281,5653,4545,2330,2349,1000,1400,4249,7935,4316,3964,4685,9252,7791,781,11632,21289,625,437,185,516,1481,1155,617,138,718,802,345,110,72
Anguilla,0,0,2,1,0,0,0,0,0,0,3,7,4,1,7,66,18,0,5,103,172,503,442,340,650,204,172,88,415,253,124,257,28,1,0,38,0,0
Antigua and Barbuda,0,0,7,17,1,40,26,3,7,26,14,17,60,508,410,88,36,3,40,410,1447,880,101,154,2263,879,54,135,493,506,148,176,149,8,0,0,0,0
Argentina,0,0,1516,4792,16098,57013,142759,241296,339191,409334,257432,204888,319233,189401,265418,649167,811082,659487,443138,246193,67688,34100,44472,376824,2672438,449982,125579,43709,158343,136599,193135,117918,30195,10455,8372,163892,145996,6990
Armenia,0,0,532,1534,7216,16260,13008,5231,6578,39454,45311,24285,7617,5032,20581,23425,6606,2425,5015,12025,19562,46629,30192,6412,22865,52037,2687,348,96,280,2122,9033,7988,2397,598,239,333,866
Aruba,0,0,50,50,1,0,18,1729,2024,600,319,582,1485,946,1490,1291,372,175,452,2881,983,434,442,2697,13697,937,311,727,1871,4154,1362,768,297,189,307,219,133,51
Australia,9,16,4334,2387,439,582,8536,9367,1393,519,311,488,425,159,331,483,319,464,3347,18685,50110,66533,39896,153425,1789613,674553,1440489,1435404,1535448,855885,1232694,691258,248105,136251,424886,220030,243823,89703
Austria,0,3,6097,6095,1201,1018,3242,6252,17096,57215,176975,77467,52901,43039,84226,73789,27907,6210,8305,28375,55074,84478,325109,122458,564180,833757,1161059,327488,115835,167987,330774,167753,181084,321519,119120,145790,75943,128709
Azerbaijan,0,1,189,1527,3272,11435,14797,4953,3887,13091,60873,102559,13351,4054,25487,58437,15951,2097,7255,77887,62025,45981,57531,29712,39932,129017,6575,682,201,465,5180,14412,8495,1936,1041,2023,1598,606
Bahamas,0,0,14,66,21,3,380,1651,1768,2741,859,354,326,359,577,1270,1407,829,2052,3591,2716,1412,377,1703,8036,617,149,263,1172,1231,772,353,224,93,97,8,0,0
Bahrain,0,44,523,2354,7872,15446,14516,10819,18848,11044,5321,5638,10201,19152,21796,32178,62405,27486,3437,3373,2528,1813,834,3778,87361,143539,41444,14617,16715,39187,34955,12260,8428,9908,6378,416,0,0
Bangladesh,0,0,51,7616,39486,98330,92178,75335,50483,44205,57248,48578,21629,11077,65079,147837,41408,112718,336226,251134,55293,13628,6745,9255,213294,144744,8000,1114,790,20304,31472,6689,13251,10043,1345,540,431,273
Barbados,0,0,33,47,12,5,13,63,17,46,39,97,1126,1496,640,204,174,67,286,566,3050,9484,7573,3272,15171,11550,3831,10483,10979,3651,7618,9232,1691,908,992,1099,642,488
Belarus,0,1,151,13029,28477,20132,6018,3879,6573,19239,37509,57353,54209,39389,34635,36639,36574,22468,28773,35316,55733,62035,55191,44277,43388,176480,43921,18520,2958,0,11170,0,0,0,0,0,0,0
Belgium,0,1,13557,35859,9437,2903,7198,16324,34258,309644,149562,66534,61201,59533,109374,108199,73519,20954,38167,57592,60682,133037,378687,350490,1054734,407234,286923,221571,89192,88595,182850,62124,60716,70268,23451,40533,14777,30165
Belize,0,0,3,15,0,6,24,916,927,1491,2265,5021,1209,416,122,224,152,398,925,1898,4283,6503,3367,1902,18420,6110,656,238,1558,4523,3539,1191,524,117,105,898,664,130
Benin,0,0,3,81,155,960,606,340,212,286,331,277,535,1848,1679,508,237,141,195,7538,7958,859,114,181,1454,77,20,10,309,302,100,219,247,133,66,5,5,8
Bermuda,0,0,22,89,29,6,10,13,12,18,52,344,96,14,431,1238,117,23,39,291,2323,480,83,601,4221,938,983,1086,1196,1202,1236,720,241,186,123,159,144,33
Bhutan,0,0,4,3,36,34,25,123,57,66,48,274,189,8,6,201,546,480,415,81,5,20,19,20,2231,7811,15399,31062,465,143,759,613,932,305,123,28,74,15
Bolivia (Plurinational State of),0,0,97,956,7678,22793,42010,41820,18869,7261,3108,12295,56505,34499,22456,31484,64883,68854,36390,18098,9592,13464,23360,55301,258424,43133,8613,2940,3776,14864,108500,68797,7309,1308,1440,45280,31528,5248
Bonaire,0,0,0,2,0,0,3,2,90,37,8,20,200,44,909,215,55,33,60,75,279,340,475,447,3032,590,275,1093,271,255,258,259,92,97,97,154,61,20
Bosnia and Herzegovina,0,0,406,1271,817,1831,7119,8349,7433,20911,39137,23711,10906,9799,35964,30212,6112,1026,651,7724,20396,19982,20462,16252,56180,24416,4265,1755,801,742,7112,9888,3038,1263,596,473,384,252
Botswana,0,0,3,20,12,140,629,829,1539,3470,3877,4118,6986,9104,10151,8531,8107,13927,43777,44097,19903,8061,8021,26751,30983,51479,1227,458,414,16713,2397,534,74,21,414,1264,1423,304
Brazil,0,1,4255,67630,393280,878977,1208122,1293888,899311,748912,795896,1273279,1554962,1337117,2117985,1947674,1950311,1976802,1390967,902446,639975,411611,287505,182928,2950788,3529428,1138347,536523,534659,1253375,1583744,606507,256985,169879,364517,1113829,491846,230156
British Virgin Islands,0,0,2,4,2,0,0,29,34,1,1,20,48,12,1,40,95,9,2202,68,108,49,48,483,2619,210,56,214,410,176,190,160,14,0,0,0,0,0
Brunei Darussalam,0,0,127,11,3,0,0,3,2,2,2,7,23,6,24,14,18,18,76,2305,4309,6115,1993,412,943,43034,74279,8022,6647,15132,42633,16899,6606,11379,20396,8759,6626,1873
Bulgaria,0,0,359,1088,1066,2318,6589,4770,4357,30494,91445,58734,17398,28088,91720,65302,14546,3477,3121,28817,46423,100923,91341,51922,197516,146706,49260,18686,8519,6782,34921,35445,16537,19566,8799,4998,3333,1407
Burkina Faso,0,0,261,384,210,107,181,227,686,444,386,3821,3975,1342,724,562,124,47,99,197,485,639,1099,1632,3017,102,107,27,14,145,84,0,503,0,0,392,24,9
Burundi,0,0,0,15,48,107,217,58,63,77,103,130,817,582,625,1176,785,679,1890,5338,5561,1816,328,10135,6882,695,392,1630,1935,647,3420,3136,906,277,548,1144,1330,160
Cabo Verde,0,0,5,108,308,744,1254,1433,2048,2794,2053,1046,2188,1343,1955,6275,6805,2098,1306,1520,2252,672,160,2371,14939,209,66,70,302,4218,1617,161,54,23,640,163,29,15
Cambodia,1,0,106,15,3,16,93,40,3,14,32,43,99,340,1635,10962,16692,19161,27330,16031,19057,6754,1685,375,812,8621,5665,666,11,10,481,843,274,118,94,496,113,24
Cameroon,0,0,137,1671,4096,7626,3725,2154,1466,918,2694,2361,3465,5401,18206,20813,4196,1929,1206,2146,11189,8949,2800,2518,8010,1564,485,165,112,195,327,2465,796,208,0,0,316,296
Canada,3,10,6242,43760,39392,13832,12153,12281,27628,73241,137018,199944,205289,90754,110172,231016,174256,37143,15442,63945,122338,96269,75682,314660,929074,251667,187641,270399,127064,55875,132298,102318,75091,102796,71454,84336,58074,40817
Cayman Islands,0,0,12,61,68,55,7,2,6,29,34,52,64,48,61,43,39,33,28,38,140,830,5088,2080,4970,5585,1233,1617,2254,2694,1938,1105,447,345,353,113,0,0
Central African Republic,0,0,13,51,988,3289,1033,153,155,28,49,59,46,34,418,3272,1338,133,110,138,84,201,150,712,1656,210,31,7,13,315,95,103,72,335,37,32,7,0
Chad,0,0,7,45,726,88,69,77,181,290,199,395,1270,626,550,287,119,22,22,18,46,30,38,596,1454,91,62,103,6,8,7,104,45,46,19,4,2,26
Chile,0,1,2448,12686,79723,181141,77537,56438,51326,47271,41859,55520,116950,98518,168074,201499,186516,176267,60855,23701,15076,39471,68488,43317,333061,903657,423025,91908,142334,281130,253752,269125,117703,135829,158928,117218,85600,46970
China,9720,69669,3156,1828,197,657,2729,2427,658,852,1572,3208,4204,1001,856,861,7551,7357,2132,2408,1586,1350,1835,3966,7212,162162,603644,170055,1863681,1790886,886700,785354,1217002,1328999,719199,75258368,13569997,535089
Colombia,0,0,702,5247,20739,65081,184286,323859,218289,234919,246491,315209,462811,167159,144987,434847,538435,824133,579635,138429,49118,44672,66325,73230,717255,204935,23447,7927,11288,47899,114444,33797,6957,3164,5053,30346,11194,3155
Comoros,0,0,0,0,62,161,89,41,56,66,66,154,1953,853,195,138,47,55,92,37,76,118,242,2014,1317,202,53,20,19,35,168,126,18,364,131,17,8,14
Congo,0,0,19,201,384,725,2058,1241,475,187,484,657,1629,760,861,1335,829,850,521,414,729,3311,1346,2261,2428,253,51,32,87,293,369,61,65,130,15,2,7,17
Cook Islands,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,1873,3107,667,117,268,223,124,0,0,321,304,14
Costa Rica,0,0,314,391,317,2108,13670,22899,34015,33856,30678,28551,26477,11065,11927,29333,70839,47864,40902,54485,68386,31621,7147,4115,117541,116126,32459,14988,38964,80722,72625,44331,29273,17724,10422,20707,19334,17988
C™te dÕIvoire,0,0,199,1039,1561,6415,6764,2086,1605,1023,662,896,5928,4453,10911,2456,1197,1047,1762,5514,4620,1154,420,6434,12549,772,255,208,264,1115,1997,1389,513,565,112,56,41,203
Croatia,0,5,785,1272,184,479,2346,5052,6257,30167,80065,81834,23644,10527,26392,61167,25965,3595,3661,9933,29750,63949,137318,105331,226044,118874,42813,24253,14791,10927,38419,26748,19028,15345,6386,10211,4007,1468
Cuba,0,0,170,1297,558,315,257,1376,1558,1270,1432,3454,13987,23487,25051,31449,35505,46857,187698,270792,225912,78900,11025,3221,74271,29545,20065,13298,2540,699,1996,2512,682,105,100,588,457,164
Curaao,0,0,11,5,4,4,5,26,309,580,1102,2133,395,134,3032,4423,108,61,1161,1755,1180,625,344,2802,16523,2145,1479,1689,1587,923,518,239,66,99,119,134,53,13
Cyprus,0,0,230,613,100,53,88,403,256,2474,6166,11964,8881,3708,11170,20097,7281,3069,26374,12384,4833,4189,9527,27919,88808,68476,107152,54005,9743,14754,58194,13367,11716,11124,15119,16874,11552,6430
Czechia,0,0,3026,4599,1694,2599,4532,8057,43536,256649,197376,201508,270096,254108,301979,100433,31398,5981,6318,5731,12708,73218,397471,334350,613963,662052,282085,106701,17976,15921,70243,79629,93243,75316,23839,21753,9461,20309
Democratic People's Republic of Korea,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Democratic Republic of the Congo,0,0,98,402,2548,3990,2031,1027,562,671,1442,4886,5113,3142,2229,1711,1798,9430,8836,5263,1842,560,841,20851,6255,626,663,480,1955,2205,973,291,187,310,1233,721,412,195
Denmark,0,1,2576,6431,2625,1118,974,3166,10573,17761,34127,81878,36865,12637,21670,20652,29829,12954,22731,28782,13519,27882,97002,297949,929783,1034775,306582,60879,20463,33416,61385,41460,25848,35691,18622,35833,11137,3649
Djibouti,0,0,31,1046,2117,1462,425,304,31,143,118,147,107,134,1725,3236,502,74,49,96,958,773,26,128,1819,96,38,46,49,10,0,0,0,0,0,0,0,0
Dominica,0,0,11,5,0,2,0,2,10,12,43,11,21,25,19,13,14,5,17,1428,1655,1490,993,1038,2218,2076,731,322,2134,557,0,0,895,13,0,0,0,0
Dominican Republic,0,0,901,5751,10256,14908,36099,26320,17665,14432,17141,26106,42974,26456,13375,13830,25696,32454,17146,8507,7965,22992,26139,10155,136784,20240,3728,1359,4343,22062,22941,9991,7366,1494,2805,8628,1239,523
Ecuador,0,0,1962,22713,14168,16822,28705,29278,22101,31398,24970,19395,38267,32820,44726,53364,45152,31648,29055,14657,8037,7693,9869,19000,180136,105876,28078,9234,8009,29607,56928,31443,8968,3956,10144,26570,10275,2097
Egypt,0,5,651,4612,18181,43305,27003,4970,4352,4306,8156,21103,28774,16411,19603,25099,35135,19365,3184,3947,15621,26301,27545,27099,38960,58560,23016,8204,476,144,571,649,63,35,47,61,95,89
El Salvador,0,0,30,347,2018,3778,10057,9405,3346,4464,4960,7555,8029,5877,4565,4767,4048,5520,7854,7440,10288,9074,6381,1938,12414,13631,13266,1037,666,6891,21172,10967,0,0,0,0,0,0
Equatorial Guinea,0,0,14,364,1350,1811,1282,120,87,60,68,121,257,561,819,780,835,205,177,566,2885,1015,215,118,2092,82,19,4,14,113,707,118,60,157,10,3,24,17
Eritrea,0,0,15,24,0,152,88,39,57,88,114,675,883,712,432,392,390,1875,609,97,67,122,510,641,1543,175,28,6,25,37,236,122,15,19,1,0,0,0
Estonia,0,1,725,959,182,129,74,310,998,1527,7407,15697,16258,21405,40887,15908,7236,1552,2488,8420,14395,37719,28640,18885,96872,157584,62168,16141,5030,3843,7464,7138,4678,4456,2210,2898,1621,1221
Eswatini,0,0,9,82,192,512,1782,1984,901,447,501,2734,6522,1336,331,1125,133,493,6431,17539,2850,509,169,19250,2510,788,593,903,1848,624,181,82,29,168,212,251,112,66
Ethiopia,0,0,23,107,933,4783,10769,34507,23462,21205,13745,14322,13165,21037,46463,51897,14927,4692,3987,26786,37512,20638,6386,44097,49487,3744,1030,846,1897,15986,3761,986,383,377,591,3443,1519,481
Falkland Islands (Malvinas),0,0,0,13,0,0,0,0,0,0,4,12,11,11,0,9,0,0,0,4,3,2,10,3,7,21,13,58,1521,113,24,47,37,0,0,0,0,0
Faroe Islands,0,0,168,19,0,0,38,189,52,31,8,103,49,4,3,2,55,57,207,18,161,922,1472,2211,13339,15139,411,0,0,0,0,0,0,0,0,0,0,0
Fiji,0,0,5,13,0,0,9,1,4,2,4,11,6,4,8,49,285,3743,24516,17551,4742,1188,365,826,9063,1432,577,230,373,548,1994,604,92,19,111,375,70,69
Finland,1,4,1538,3685,1736,280,216,725,1922,6120,9004,10940,9380,12400,19778,9462,5707,3107,11002,20461,14220,17693,27684,76791,241852,179523,226004,134448,59210,48346,66908,49725,34477,56658,51785,41108,6387,2444
France,6,51,43920,83089,21170,11138,20620,111684,295067,925313,673758,379156,549570,480930,836770,770378,363594,95959,309323,583962,238638,143146,456897,2088443,9069358,3477408,2667625,3073891,832085,1422860,2819597,647780,808989,1460242,938034,1499362,215485,97935
French Guiana,0,0,43,82,311,3338,3954,1348,853,496,754,1866,3038,544,295,2342,4499,3652,2749,4611,6070,3784,1355,2415,26843,2410,1027,2180,2093,3959,5664,1011,388,285,1192,2428,149,13
French Polynesia,0,0,36,22,2,2,0,465,1201,5534,6834,2755,1209,327,235,133,105,143,1045,20130,5003,360,773,111,1841,18433,5619,402,211,337,2172,1019,244,55,379,820,0,86
Gabon,0,0,16,261,2378,2739,1958,1153,247,205,234,380,1177,3816,4576,3428,1797,619,400,504,4267,5370,1817,4456,4924,821,43,16,48,289,572,144,58,232,28,7,1,0
Gambia,0,0,4,7,14,24,435,2545,550,93,70,58,290,622,747,442,94,84,1883,1753,220,32,26,177,1693,76,49,7,10,4,140,243,50,138,6,0,7,5
Georgia,0,3,112,424,244,145,240,319,4705,32744,96648,91836,30691,12647,11003,28549,33653,22115,53456,130277,63201,106235,126396,89098,241182,429549,42774,6852,2056,3275,27789,53464,49869,10807,4560,2909,6666,11622
Germany,6,106,67910,92796,21068,12651,14746,34236,47751,241372,529616,672191,482619,224883,373559,567352,294986,48309,43099,178352,284192,377349,1255870,1300033,2792795,4888678,6459625,3597256,1456921,1897446,2662326,1254254,1179930,2263453,867797,900232,381298,390174
Ghana,0,0,152,1519,6097,10366,18880,7603,2151,1432,3693,3171,12718,16567,6325,2009,1328,2056,6952,17433,7426,2513,804,14924,11101,2808,943,235,275,5065,1581,453,989,1138,311,30,79,45
Gibraltar,0,0,61,72,20,16,9,89,107,306,321,784,2303,140,37,18,10,53,576,420,199,433,1229,1330,4315,2465,1541,1032,541,879,596,147,43,29,72,112,94,24
Greece,0,4,1208,1364,339,475,1011,5733,7989,19073,67031,33691,18555,33358,70246,82831,58393,20528,68723,93106,69877,85913,191735,239110,764714,484409,603932,430305,143414,246392,511565,407803,157591,268472,216062,183440,223313,85083
Greenland,0,0,10,1,2,0,1,0,0,3,1,9,3,0,1,0,9,10,68,215,240,226,583,1119,8161,1063,246,0,0,0,0,0,0,0,0,0,0,0
Grenada,0,0,9,10,4,0,1,0,0,4,13,87,20,0,7,6,0,1,6,189,4682,800,49,185,6238,1368,319,631,3033,608,516,503,247,55,40,40,9,0
Guadeloupe,0,0,106,45,11,20,62,901,3809,2788,602,276,536,812,1544,2258,3104,665,1867,25987,7713,1368,606,715,56873,11860,11453,13974,10408,8351,17666,6384,2450,1056,2048,2215,1171,182
Guam,0,0,58,83,25,81,101,991,1104,2136,2112,438,250,147,69,146,177,174,179,1689,2816,1890,457,229,10265,11683,2493,764,710,2223,2691,2142,568,236,450,425,674,177
Guatemala,0,0,36,521,4050,12323,31896,25086,17056,16371,14632,15195,21952,15217,19499,32413,27978,38449,69460,103665,91445,44158,16208,9065,61651,87936,49799,18928,15109,41202,136451,60576,24190,17865,13829,47440,25373,8946
Guernsey,0,0,55,196,1,0,0,0,5,10,19,12,195,328,0,1,1,14,111,334,315,537,1798,3870,3391,2535,8529,2316,1051,1477,2823,843,542,1015,576,1217,598,214
Guinea,0,0,16,1335,2355,1645,1891,2129,1263,1438,1025,625,810,1460,3916,2307,962,610,2014,3740,879,233,117,1678,3565,384,105,47,268,456,156,223,298,172,69,33,43,13
Guinea-Bissau,0,0,8,193,1055,398,327,168,213,51,9,30,183,627,388,84,32,93,620,1320,308,27,306,44,1102,415,148,53,67,100,71,356,35,17,93,6,6,7
Guyana,0,0,8,67,75,80,168,786,1603,1311,1240,963,1227,985,1669,2781,3859,3069,2481,2951,6036,4085,2329,1465,20212,3441,348,218,1160,2604,2524,1237,349,105,148,502,836,144
Haiti,0,0,15,61,1508,4263,1531,831,531,314,218,727,1673,859,285,333,1974,3721,1482,721,1126,1918,1260,818,3308,873,213,140,189,785,728,1146,210,71,44,93,174,59
Holy See,0,0,6,4,2,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Honduras,0,0,139,599,4148,13196,22862,18701,15892,20613,11363,13399,25198,22801,19064,21515,27462,23379,34230,40837,29861,10122,2507,1654,12332,20859,8280,2166,1934,2242,12546,14092,2398,743,1066,7715,4641,1560
Hungary,0,0,492,2283,1092,278,360,1456,20500,48860,141801,105392,45072,61013,223834,126915,25190,3590,1363,2846,10368,40714,239689,153307,296990,234139,64327,49146,16760,10348,37356,83066,45595,47371,24839,19464,6631,3479
Iceland,0,1,1136,660,9,12,44,156,573,1972,434,250,94,11,80,233,92,36,1228,2749,954,1726,4022,11814,35963,65116,51084,4244,2867,6456,7652,2458,1021,837,965,1052,603,463
India,5,2,1244,31799,149093,384697,1072030,1982375,2604518,1911356,1294572,834983,479509,350548,1052604,6613641,9284558,2315314,1251145,1154887,971100,533320,314522,250982,6463636,1621690,100310,51424,82223,294077,567647,408582,158914,66285,18755,6037,4400,3587
Indonesia,0,0,1528,8590,16355,29912,51991,66420,112212,123080,128795,204315,335116,256320,177078,156656,153335,356569,1231386,680143,125303,29254,12051,6311,90650,1211078,448370,33978,8177,33487,118638,151710,72816,61455,171765,54971,10201,6030
Iran (Islamic Republic of),0,392,44214,49051,55293,76255,76325,72040,80067,151315,343797,270004,192978,211428,252075,604571,422289,290715,658353,1109582,612218,343249,196981,79506,151481,696288,119266,61388,10681,5795,143702,146200,20469,9469,2227,1394,3194,3572
Iraq,0,17,613,1373,4176,40972,74112,109914,127113,112343,79802,44007,24480,73319,152019,214534,138288,141522,277780,264829,119656,53333,26246,12988,109929,98225,17619,5773,3037,17874,97879,14099,2447,1132,2866,1057,172,0
Ireland,0,0,2625,17252,4999,563,503,2777,6658,25998,11645,16497,105453,24359,16827,12779,13449,10283,26459,51725,40903,53447,119389,187841,426625,130763,153005,67341,32725,35491,47212,10515,7778,9134,7151,11975,8671,2852
Isle of Man,0,0,44,267,27,0,0,0,4,13,16,8,55,49,1082,20,6,20,3021,2009,901,2102,1587,4135,6030,1350,5842,3617,761,3497,1233,312,0,0,0,0,0,0
Israel,0,15,4967,10745,1243,7661,45650,44364,123582,75642,21822,83969,220781,133777,58940,5626,1124,2224,31248,193930,213069,48860,14876,37822,1475268,773602,280286,165820,64717,203605,234599,53326,28986,21832,37126,42441,22527,12897
Italy,3,885,100851,101852,29073,8171,6722,21060,44793,334663,937504,498112,458094,366042,653120,448263,206795,43130,84386,190980,133762,99179,248350,965638,4944057,1839073,1803432,1841193,987540,1042154,2563896,843170,586860,1116720,864983,753932,301632,119423
Jamaica,0,0,36,345,194,121,160,1257,4295,2597,1704,2084,2734,7290,16031,6566,3053,1613,2604,14718,16084,5421,2315,2369,30511,3814,819,1243,7098,5607,3558,3522,2066,552,243,167,616,789
Japan,12,218,1723,12135,2763,1742,15779,33493,15145,17382,46368,83544,156438,44998,40372,114670,157705,53672,115596,555572,230309,22974,4611,6104,936313,2284982,1550253,1346453,978974,452783,3269927,6218994,2457212,1066376,2497574,4311904,3380717,704777
Jersey,0,0,58,216,18,12,15,35,45,162,413,1753,411,65,11,6,9,304,4764,1004,723,1045,3021,5326,11361,6729,9094,3251,871,3168,4231,893,1289,1542,1228,2711,607,0
Jordan,0,0,268,183,279,322,207,775,8083,59189,145001,78760,32607,60822,218511,104810,25994,15075,19264,26109,26633,37926,88148,112594,147523,414391,69011,3260,1192,2260,10682,25616,11502,0,0,0,0,0
Kazakhstan,0,0,312,3021,7525,19310,58910,42431,9198,8992,24107,26637,34126,27524,33413,77156,69139,38361,153307,225734,101375,58263,35250,17946,247777,70627,3345,707,405,951,43875,38670,5215,1323,2154,6450,3013,2173
Kenya,0,0,50,334,1504,4302,13723,14144,4321,15419,29519,12935,4424,4973,26998,26175,11826,12956,18351,33344,13876,4119,1686,37258,29098,1595,472,358,1099,8431,4309,571,254,689,2460,897,347,102
Kiribati,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,364,2550,151,15,18,138,194,0,0,0,0,0,1578,5
Kosovo,0,0,112,687,265,1692,5305,5230,2240,3754,19729,12087,8790,8869,20704,15479,2419,344,524,35391,16363,722,334,359,42903,21848,1246,613,301,697,24262,17973,773,103,48,71,259,507
Kuwait,0,49,240,3451,22452,19332,21005,18107,19932,20769,17089,7872,14324,25268,40931,41741,35250,47039,42247,12638,1869,1048,674,3304,123023,79656,9831,2560,1824,10465,10681,2887,1791,2724,674,171,228,310
Kyrgyzstan,0,0,255,855,1057,4372,29266,8093,2771,12209,13929,8227,3495,1700,2145,6901,9454,20274,37889,12842,2798,2727,2092,1338,13627,2184,435,57,1,60,1632,3031,367,369,78,37,25,81
Lao People's Democratic Republic,0,0,9,10,0,0,1,2,1,1,15,2,3,1,4,593,1209,250,3818,8897,8672,16098,32861,37607,23470,9085,31527,33060,2779,303,914,2733,1896,408,431,1116,191,47
