country,continent,total_vaccinations,total_vaccinations_per_people,population
Afghanistan,Asia,16474895,0.42,38928416
Albania,Europe,3070468,1.07,2877664
Algeria,Africa,15267442,0.35,43850539
American Samoa,Oceania,111316,2.02,55197
Andorra,Europe,156957,2.03,77281
Angola,Africa,24798317,0.75,32866348
Anguilla,Americas,24604,1.64,15002
Antigua and Barbuda,Americas,136512,1.39,97929
Argentina,Americas,109652736,2.43,45195817
Armenia,Asia,2153341,0.73,2961955
Aruba,Americas,216673,2.03,106766
Australia,Oceania,64862790,2.54,25499888
Austria,Europe,20391629,2.29,8900755
Azerbaijan,Asia,13812050,1.36,10141006
Bahamas,Americas,364701,0.93,393243
Bahrain,Asia,3476633,2.04,1701571
Bangladesh,Asia,357316472,2.17,164689290
Barbados,Americas,381662,1.33,287374
Belarus,Europe,19287182,2.04,9449869
Belgium,Europe,29115074,2.53,11521596
Belize,Americas,502306,1.26,397627
Benin,Africa,4232541,0.35,12123109
Bermuda,Americas,132042,2.12,62273
Bhutan,Asia,2011426,2.61,771607
Bolivia (Plurinational State of),Americas,15855985,1.36,11673061
Bonaire,Americas,43000,2.06,20915
"Bonaire, Sint Eustatius and Saba",Americas,35845,1.38,25987
Bosnia and Herzegovina,Europe,1924950,0.59,3279302
Botswana,Africa,3171667,1.35,2351630
Brazil,Americas,506003123,2.38,212559020
British Virgin Islands,Europe,41453,1.37,30237
Brunei Darussalam,Asia,1291223,2.95,437479
Bulgaria,Europe,4615074,0.66,6950413
Burkina Faso,Africa,6674010,0.32,20903314
Burundi,Africa,35772,0.00,11884385
Cabo Verde,Africa,859940,1.55,555987
Cambodia,Asia,46290154,2.77,16718973
Cameroon,Africa,4278883,0.16,26545586
Canada,Americas,93528723,2.48,37742110
Cayman Islands,Americas,151382,2.30,65720
Central African Republic,Africa,2535002,0.52,4829771
Chad,Africa,6393769,0.39,16425868
Chile,Americas,64934108,3.40,19116203
China,Asia,3465113661,2.36,1471285883
Colombia,Americas,90285644,1.77,50882925
Comoros,Africa,835021,0.96,869605
Congo,Africa,833210,0.15,5517947
Cook Islands,Oceania,39612,2.26,17564
Costa Rica,Americas,12884913,2.53,5094119
CÌ«te d‰ÛªIvoire,Africa,25263932,0.96,26378145
Croatia,Europe,5357755,1.32,4058905
Cuba,Americas,38031344,3.36,11326606
CuraÌ¤ao,Americas,260324,1.59,164093
Cyprus,Europe,1858220,2.09,887826
Czechia,Europe,18608534,1.74,10694560
Democratic Republic of the Congo,Africa,14196698,0.16,89563422
Denmark,Europe,15102608,2.59,5822131
Djibouti,Africa,389246,0.39,988009
Dominica,Americas,67647,0.94,71991
Dominican Republic,Americas,15931705,1.47,10847931
Ecuador,Americas,39495110,2.24,17643088
Egypt,Africa,108156977,1.06,102334163
El Salvador,Americas,11379601,1.75,6486210
Equatorial Guinea,Africa,488738,0.35,1402968
Estonia,Africa,2196128,1.65,1329375
Eswatini,Africa,841545,0.73,1160160
Ethiopia,Africa,53514115,0.47,114962975
Falkland Islands (Malvinas),Americas,9390,2.70,3483
Faroe Islands,Europe,103894,2.13,48865
Fiji,Oceania,1553053,1.73,896444
Finland,Europe,13249324,2.40,5525156
France,Europe,157891260,2.35,67331028
French Guiana,Americas,241473,0.81,298683
French Polynesia,Oceania,450069,1.60,280909
Gabon,Africa,572672,0.26,2225698
Gambia,Africa,1444492,0.60,2416670
Georgia,Africa,2736283,0.69,3988751
Germany,Europe,193166879,2.32,83154059
Ghana,Africa,22384226,0.72,31072803
Gibraltar,Europe,132810,3.94,33691
Greece,Europe,21979563,2.05,10716510
Greenland,Americas,79738,1.40,56772
Grenada,Americas,90686,0.81,112523
Guadeloupe,Americas,398931,1.00,400123
Guam,Oceania,368088,2.18,168775
Guatemala,Americas,20257676,1.13,17915573
Guernsey,Europe,178525,2.77,64468
Guinea,Africa,10642438,0.81,13132813
Guinea-Bissau,Africa,594450,0.30,1967986
Guyana,Americas,960133,1.22,786549
Haiti,Americas,515718,0.05,11402122
Honduras,Americas,16593952,1.68,9904590
Hungary,Europe,16568528,1.70,9769179
Iceland,Europe,868802,2.39,364125
India,Asia,2206521180,1.60,1380007242
Indonesia,Asia,444303130,1.62,273523354
Iran (Islamic Republic of),Asia,157785811,1.88,83992958
Iraq,Asia,19557364,0.49,40222454
Ireland,Europe,12358591,2.49,4965284
Isle of Man,Europe,189994,2.23,85032
Israel,Asia,15026951,1.74,8656078
Italy,Europe,150260818,2.52,59650980
Jamaica,Americas,1518792,0.51,2961185
Japan,Asia,381845653,3.02,126476650
Jersey,Europe,266953,2.48,107796
Jordan,Asia,10057975,0.99,10203166
Kazakhstan,Asia,33691195,1.79,18779930
Kenya,Africa,23359310,0.43,53771258
Kiribati,Oceania,219980,1.84,119449
Kosovo,Europe,1836901,1.02,1795602
Kuwait,Asia,8259149,1.93,4270567
Kyrgyzstan,Asia,3090060,0.47,6519114
Lao People's Democratic Republic,Asia,15053397,2.07,7275547
Latvia,Europe,2977413,1.56,1907375
Lebanon,Asia,5814699,0.85,6825405
Lesotho,Africa,1339097,0.63,2142247
Liberia,Africa,4460668,0.88,5057676
Libya,Africa,3739158,0.54,6871305
Liechtenstein,Europe,71104,1.84,38749
Lithuania,Europe,4531267,1.62,2793629
Luxembourg,Europe,1337471,2.14,626157
Madagascar,Africa,2752435,0.10,27690493
Malawi,Africa,7405348,0.39,19129829
Malaysia,Asia,72587367,2.24,32366062
Maldives,Asia,951578,1.76,540543
Mali,Africa,5369445,0.27,20250594
Malta,Europe,1280049,2.49,514489
Marshall Islands,Oceania,85198,1.44,59194
Martinique,Americas,401142,1.07,375264
Mauritania,Africa,4068530,0.88,4649642
Mauritius,Africa,2614332,2.06,1271766
Mexico,Americas,223158993,1.73,128932525
Micronesia (Federated States of),Oceania,170346,1.48,115023
Monaco,Europe,71027,1.81,39241
Mongolia,Asia,5668035,1.73,3278292
Montenegro,Europe,523735,0.83,627980
Montserrat,Americas,4619,0.92,4999
Morocco,Africa,55385580,1.50,36910678
Mozambique,Africa,29457535,0.94,31255342
Myanmar,Asia,64549994,1.19,54409665
Namibia,Africa,985164,0.39,2540916
Nauru,Oceania,31128,2.87,10834
Nepal,Asia,61174872,2.10,29136858
Netherlands,Europe,36105753,2.07,17408753
New Caledonia,Oceania,478127,1.67,285498
New Zealand,Oceania,11990426,2.49,4822230
Nicaragua,Americas,15250610,2.30,6624565
Niger,Africa,7339299,0.30,24206930
Nigeria,Africa,116606863,0.57,206139380
Niue,Oceania,4920,3.04,1618
North Macedonia,Europe,1862732,0.89,2083593
Northern Mariana Islands (Commonwealth of the),Oceania,116159,2.02,57557
Norway,Europe,12318248,2.30,5367428
occupied Palestinian territory,Asia,3748571,0.73,5101415
Oman,Asia,7086050,1.39,5106621
Pakistan,Asia,334609866,1.51,220892301
Palau,Oceania,53177,2.94,18092
Panama,Americas,8778943,2.03,4314761
Papua New Guinea,Oceania,518619,0.06,8946334
Paraguay,Americas,9610340,1.35,7132560
Peru,Americas,88065479,2.67,32971841
Philippines,Asia,170638379,1.56,109580963
Pitcairn Islands,Oceania,138,2.76,50
Poland,Europe,58085517,1.53,37964390
Portugal,Europe,27741176,2.69,10297393
Puerto Rico,Americas,7819012,2.73,2860848
Qatar,Asia,7608190,2.64,2881050
Republic of Korea,Asia,135542622,2.64,51269271
Republic of Moldova,Europe,2284353,0.57,4035959
Romania,Europe,16108109,0.83,19337466
Russian Federation,Europe,186318525,1.28,145903309
Rwanda,Africa,26106436,2.02,12952191
Saba,Americas,4961,2.57,1933
"Saint Helena, Ascension and Tristan da Cunha",Africa,7892,1.30,6071
Saint Kitts and Nevis,Americas,64297,1.21,53192
Saint Lucia,Americas,122977,0.67,183627
Saint Vincent and the Grenadines,Americas,73418,0.66,110940
Samoa,Oceania,449369,2.26,198414
San Marino,Europe,69338,2.04,33939
Sao Tome and Principe,Africa,228291,1.04,219159
Saudi Arabia,Asia,68454048,1.97,34813811
Senegal,Africa,2929547,0.18,16744096
Serbia,Europe,6719835,0.97,6927665
Seychelles,Africa,224020,2.28,98347
Sierra Leone,Africa,7401004,0.93,7977025
Singapore,Asia,14901574,2.55,5850339
Sint Eustatius,Americas,4318,1.38,3139
Sint Maarten,Americas,67068,1.56,42882
Slovakia,Europe,7219911,1.32,5457227
Slovenia,Europe,3016318,1.44,2096121
Solomon Islands,Oceania,766518,1.12,686881
Somalia,Africa,8726329,0.55,15893216
South Africa,Africa,38645389,0.65,59308455
South Sudan,Africa,3204237,0.29,11193841
Spain,Europe,112662655,2.38,47337250
Sri Lanka,Asia,40116590,1.87,21413216
Sudan,Africa,18495743,0.42,43849557
Suriname,Americas,554588,0.95,586630
Sweden,Europe,23206123,2.25,10327603
Switzerland,Europe,16748885,1.94,8655755
Syrian Arab Republic,Asia,4971203,0.28,17500539
Tajikistan,Asia,18871161,1.98,9535705
Thailand,Asia,139091177,1.99,69800010
The United Kingdom,Europe,151248820,2.23,67885467
Timor-Leste,Asia,2013410,1.53,1318445
Togo,Africa,3399716,0.41,8278664
Tokelau,Africa,6342,4.70,1350
Tonga,Oceania,203806,1.93,105695
Trinidad and Tobago,Americas,1588979,1.14,1399488
Tunisia,Africa,13244621,1.12,11818590
Turkmenistan,Asia,13040514,2.16,6031690
Turks and Caicos Islands,Americas,73907,1.91,38718
Tuvalu,Oceania,25591,2.17,11792
Uganda,Africa,26299538,0.58,45740713
Ukraine,Europe,31668577,0.72,43741128
United Arab Emirates,Asia,24922054,2.52,9890410
United Republic of Tanzania,Africa,39392419,0.66,59734357
United States of America,Americas,664718300,2.01,331002042
Uruguay,Americas,8948790,2.58,3473734
Uzbekistan,Asia,75503399,2.26,33467819
Vanuatu,Oceania,292146,0.95,307144
Venezuela (Bolivarian Republic of),Americas,37860994,1.33,28435911
Viet Nam,Asia,266477589,2.74,97338433
Wallis and Futuna,Oceania,16782,1.49,11246
Yemen,Asia,1258021,0.04,29825059
Zambia,Africa,13614983,0.74,18383968
Zimbabwe,Africa,13649717,0.92,14862982